FID,Name,Address,Provider,LONG,LAT,POINT_X,POINT_Y,minor.prob,severe.prob
14,CHAU LUEN TOWER,325 Keefer St,Chau Luen Kol Sol Society,49.279598236083984,-123.09700012207031,492975.588677,5458538.38284,0.08,0.08
15,CHINA TOWN LIONS MANOR I&II,830 Campbell Ave,Vancouver China Town Housing Society,49.277099609375,-123.08499908447266,493834.536716,5458260.09286,0.08,0.08
16,CHINA TOWN LIONS MANOR III,102 Main St,Vancouver China Town Housing Society,49.284000396728516,-123.0989990234375,492778.761528,5459026.67798,0.08,0.08
17,CHINA VILLA,300 E Pender St,Christ Church of China,49.28020095825195,-123.09700012207031,492937.640393,5458609.24728,0.08,0.08
18,CHINESE FREEMASON MANOR,768 Prior St,Chinese Freemasons,49.27640151977539,-123.08799743652344,493586.787827,5458189.11604,0.08,0.08
19,CHINESE UNITED CHURCH LODGE,430 Dunlevy Ave,C.U.C. Housing Society,49.28089904785156,-123.09500122070312,493075.276719,5458689.56013,0.08,0.08
20,COAL HARBOUR CO-OP,1515 W Hastings St,No Provider provided,49.29069900512695,-123.12899780273438,490642.771258,5459779.63642,0.08,0.08
21,COMOX STREET DEVELOPMENT,1528 Comox St,BC Housing (BCHMC),49.2859992980957,-123.13600158691406,490115.810074,5459260.72267,0.08,0.08
22,COOPER PLACE,306 E Cordova St,City Centre Care Society,49.282100677490234,-123.09700012207031,492924.96777,5458821.93367,0.08,0.08
23,CORDOVA HOUSE,368 E Cordova St,St. James Community Services,49.282100677490234,-123.09600067138672,493008.311613,5458819.2701,0.08,0.08
24,DART COON CLUB,490 Columbia St,Chinese Freemasons,49.280601501464844,-123.10199737548828,492577.031441,5458658.30388,0.08,0.08
25,DRAKE HOTEL,606 Powell St,No Provider provided,49.282901763916016,-123.09100341796875,493373.662745,5458908.75474,0.08,0.08
26,FLINTS HOTEL,1516 Powell St,No Provider provided,49.283199310302734,-123.0739974975586,494645.476341,5458937.941,0.08,0.08
27,FORD BUILDING,375 Main St,Affordable Housing Society,49.281700134277344,-123.0999984741211,492736.169946,5458771.15224,0.08,0.08
28,FOUR SISTERS CO-OP,153 Powell St,No Provider provided,49.28340148925781,-123.10099792480469,492669.292841,5458960.12041,0.08,0.08
29,FRANKLIN ST.WOMENS RESIDENCE,1721 Franklin St,Greater Vancouver Housing Corporation (GVHC),49.28229904174805,-123.06999969482422,494921.895834,5458842.40521,0.08,0.08
30,GLORY ROOMS,204 Carral St,No Provider provided,49.28329849243164,-123.10399627685547,492434.816197,5458956.43591,0.08,0.08
31,GRACE SENIORS HOME PENDER,375 E Pender St,Home Mutual Aid Society,49.280399322509766,-123.09600067138672,493018.116269,5458636.60392,0.08,0.08
32,GRACE SENIORS HOME PENDER II,333 E Pender St,Home Mutual Aid Society,49.28049850463867,-123.09700012207031,492972.951915,5458638.10667,0.08,0.08
33,GRAND TRUNK ROOMS,55 Powell St,No Provider provided,49.28340148925781,-123.10299682617188,492505.15519,5458965.12214,0.08,0.08
34,GRAND UNION HOTEL,74 W Hastings,No Provider provided,49.281700134277344,-123.10600280761719,492259.223007,5458779.6961,0.08,0.08
35,Granville Gardens Retirement,1150 W 49th Ave,Diversicare Management Services,49.226600646972656,-123.13200378417969,490379.224143,5452649.38995,0.08,0.08
36,GRANVILLE HOUSE,1515 Granville St,Affordable Housing Society,49.27410125732422,-123.13099670410156,490460.759928,5457933.62123,0.08,0.08
37,GRANVILLE RESIDENCE,1261 Granville St,City of Vancouver,49.2765998840332,-123.12699890136719,490742.885553,5458215.17947,0.08,0.08
38,HAM APARTMENTS,832 E Pender St,No Provider provided,49.279998779296875,-123.08699798583984,493694.604743,5458587.76062,0.08,0.08
39,HAMPTON HOTEL,124 Powell St,Motivation Power and Achievement Society,49.28310012817383,-123.10099792480469,492622.491115,5458931.50093,0.08,0.08
40,HAPPY MANOR,551 E Georgia St,Vancouver Chinese Kung Kao Foundation,49.27859878540039,-123.09300231933594,493268.202688,5458429.18104,0.08,0.08
41,HARMONY HOUSE,580 Shanghai Alley,SUCCESS,49.28049850463867,-123.1050033569336,492348.127095,5458643.72114,0.08,0.08
42,HARRY LIN CHIN PLACE,145 E Cordova St,No Provider provided,49.282501220703125,-123.10099792480469,492652.214463,5458860.64525,0.08,0.08
43,HARTNEY APARTMENTS,347 W Pender St,No Provider provided,49.282501220703125,-123.11100006103516,491907.635874,5458869.13907,0.08,0.08
44,HASTINGS ROOMS,103 E Hastings,No Provider provided,49.28150177001953,-123.10199737548828,492581.311752,5458758.0186,0.08,0.08
45,HAZELTON RESIDENCE,346 Alexander St,Lookout Emergency Aid Society,49.28390121459961,-123.09700012207031,492972.133303,5459021.75825,0.08,0.08
46,HEATLEY BLOCK,405 Heatley Ave,No Provider provided,49.28099822998047,-123.08999633789062,493472.904415,5458698.41196,0.08,0.08
47,HOSTELLING INTNL DOWNTOWN (NO LOCAL RESIDENTS),1114 Burnaby,Hostelling International,49.27980041503906,-123.13300323486328,490340.623934,5458572.50779,0.08,0.08
48,HOTEL PACIFIC,208 E Georgia,No Provider provided,49.27840042114258,-123.0989990234375,492771.700151,5458412.91315,0.08,0.08
49,HUGH BIRD RESIDENCE,420 E Cordova St,Greater Vancouver Housing Corporation (GVHC),49.282100677490234,-123.09500122070312,493102.273604,5458816.59447,0.08,0.08
50,IVANHOE HOTEL,1038 Main St,No Provider provided,49.2755012512207,-123.0999984741211,492753.820184,5458091.20843,0.08,0.08
51,JACKSON ROOMS,322 Jackson Ave,No Provider provided,49.281898498535156,-123.09300231933594,493222.39721,5458796.98996,0.08,0.08
52,JC LEMAN BUILDING,27 W Pender St,Vancouver Native Housing Society,49.280799865722656,-123.1050033569336,492340.755029,5458676.97133,0.08,0.08
53,JEFFERY ROSS RESIDENCE,510 Alexander St,Lookout Emergency Aid Society,49.28379821777344,-123.09300231933594,493239.174325,5459014.53077,0.08,0.08
54,JIM GREEN RESIDENCE,429 Alexander St,Lookout Emergency Aid Society,49.28409957885742,-123.09500122070312,493117.83601,5459047.69906,0.08,0.08
55,JUBILEE HOUSE,508 Helmcken St,127 Society,49.277000427246094,-123.12300109863281,491052.806236,5458253.24321,0.08,0.08
56,JUBILEE ROOMS,235 Main St,No Provider provided,49.282798767089844,-123.0999984741211,492742.236047,5458903.77119,0.08,0.08
57,KEEFER LODGE,558 Keefer St,No Provider provided,49.27920150756836,-123.09200286865234,493279.416378,5458499.0936,0.08,0.08
58,KEEFER ROOMS,222 Keefer St,No Provider provided,49.279300689697266,-123.0989990234375,492795.325162,5458513.60269,0.08,0.08
59,KENWORTH ROOMS,313 Alexander St,No Provider provided,49.28419876098633,-123.09700012207031,492919.302492,5459053.50984,0.08,0.08
60,KING ROOMS,326 Powell St,No Provider provided,49.28300094604492,-123.09700012207031,492946.259879,5458921.73774,0.08,0.08
61,LAUREL APARTMENTS,610 Alexander St,No Provider provided,49.28379821777344,-123.09100341796875,493370.221102,5459009.92425,0.08,0.08
62,LION HOTEL,324 Powell St,No Provider provided,49.28300094604492,-123.09700012207031,492943.27831,5458921.85248,0.08,0.08
63,LOOKOUT,346 Alexander St,Lookout Emergency Aid Society,49.28390121459961,-123.09700012207031,492972.133303,5459021.75825,0.08,0.08
64,LORE KRILL COOP,65 W Cordova St,Lore Krill Housing Cooperative,49.282901763916016,-123.10600280761719,492305.730369,5458907.47739,0.08,0.08
65,LORE KRILL HOUSING COOP,239 E Georgia St,Lore Krill Housing Cooperative,49.27870178222656,-123.0989990234375,492823.306256,5458441.74982,0.08,0.08
66,LOTUS HOTEL,455 Abbott St,No Provider provided,49.28150177001953,-123.10800170898438,492174.172893,5458759.02781,0.08,0.08
67,MACLEAN PARK,705 Jackson Ave,BC Housing (BCHMC),49.27830123901367,-123.09400177001953,493180.302751,5458398.93952,0.08,0.08
68,MACLEAN PARK EXTENSION,320 Keefer St,BC Housing (BCHMC),49.279300689697266,-123.09700012207031,492969.876884,5458508.48542,0.08,0.08
69,MAIN ROOMS,117 Main St,No Provider provided,49.28390121459961,-123.0999984741211,492748.132544,5459018.047,0.08,0.08
70,MANHATTAN CO-OP,784 Thurlow St,No Provider provided,49.284698486328125,-123.1240005493164,490951.660305,5459111.53703,0.08,0.08
71,MARBLE ARCH HOTEL,518 Richards St,City Centre Care Society,49.28310012817383,-123.11299896240234,491774.561972,5458930.03595,0.08,0.08
72,MAU DAN GARDENS CO-OP,350 E Pender St,No Provider provided,49.28020095825195,-123.09600067138672,492991.386554,5458607.51109,0.08,0.08
73,MAURICE MCELREA PLACE,361 Heatley,Union Gospel Mission Housing Society,49.28160095214844,-123.08999633789062,493474.57728,5458759.99848,0.08,0.08
74,MAY WAH HOTEL,258 E Pender St,No Provider provided,49.28020095825195,-123.0979995727539,492848.693422,5458611.91919,0.08,0.08
75,MAYS PLACE,329 Powell St,St. James Community Services,49.28329849243164,-123.09700012207031,492950.080023,5458951.63758,0.08,0.08
76,MC CREADY RESIDENCE,129 E Cordova St,Salvation Army,49.282501220703125,-123.10099792480469,492626.324717,5458861.56944,0.08,0.08
77,METROPOLE HOTEL,320 Abbott,No Provider provided,49.28260040283203,-123.10700225830078,492239.291365,5458880.11169,0.08,0.08
78,MOLSON BANK,166 E Hastings,Progressive Housing Society,49.28120040893555,-123.10099792480469,492682.94304,5458724.5312,0.08,0.08
79,MURRAY HOTEL,1119 Hornby,No Provider provided,49.279300689697266,-123.12699890136719,490754.80443,5458512.20811,0.08,0.08
80,NEW CONTINENTAL APARTMENTS,1067 Seymour St,City of Vancouver,49.27799987792969,-123.12300109863281,491040.04731,5458368.77021,0.08,0.08
81,NEW DODSON HOTEL,25 E Hastings,No Provider provided,49.28160095214844,-123.10399627685547,492455.712897,5458761.96911,0.08,0.08
82,NEW PORTLAND HOTEL,20 W Hasting St,Portland Hotel Society,49.28150177001953,-123.1050033569336,492360.204389,5458751.20625,0.08,0.08
83,NEW SUN AH HOTEL,100 E Pender St,No Provider provided,49.28030014038086,-123.10199737548828,492576.327389,5458621.61844,0.08,0.08
84,NEW WINGS HOTEL,143 Dunlevy Ave,No Provider provided,49.283599853515625,-123.09600067138672,493053.471893,5458988.74842,0.08,0.08
85,NEW WORLD HOTEL,396 Powell St,No Provider provided,49.28300094604492,-123.09600067138672,493048.58321,5458918.6057,0.08,0.08
86,OASIS,40 E Hastings,Neighbourhood Housing Society,49.28129959106445,-123.10299682617188,492473.198996,5458731.37344,0.08,0.08
87,OLD CONTINENTAL,1390 Granville St,City of Vancouver,49.275901794433594,-123.12799835205078,490704.560788,5458133.53351,0.08,0.08
88,OPPENHEIMER LODGE,450 E Cordova St,City of Vancouver,49.282100677490234,-123.09400177001953,493137.109548,5458815.77262,0.08,0.08
89,ORANGE HALL,297 E Hastings,SUCCESS,49.28150177001953,-123.0979995727539,492894.036374,5458748.82296,0.08,0.08
90,ORWELL HOTEL,456 E Hastings,Vancouver Native Housing Society,49.28110122680664,-123.09400177001953,493140.834358,5458711.48965,0.08,0.08
91,PALACE HOTEL,35 W Hastings,No Provider provided,49.28179931640625,-123.1050033569336,492339.746023,5458788.14368,0.08,0.08
92,PARK HOTEL,433 W Pender,City Centre Care Society,49.28310012817383,-123.11199951171875,491845.33127,5458933.71048,0.08,0.08
93,PARK PLACE INN,7 W Hastings,No Provider provided,49.281700134277344,-123.1050033569336,492391.072719,5458773.62026,0.08,0.08
94,PATRICK ANTHONY,561 E Hastings,No Provider provided,49.28129959106445,-123.09200286865234,493289.598177,5458736.87551,0.08,0.08
95,PENDERA,133 W Pender St,DERA Housing Society,49.28139877319336,-123.10900115966797,492098.657488,5458743.57194,0.08,0.08
96,PENNSYLVANIA HOTEL,412 Carrall St,Portland Hotel Society,49.28120040893555,-123.10399627685547,492426.572982,5458726.76834,0.08,0.08
97,PHOENIX HOTEL,237 Hastings St,No Provider provided,49.28150177001953,-123.0989990234375,492813.600348,5458750.81749,0.08,0.08
98,PHOENIX ROOMS,514 Alexander,No Provider provided,49.28379821777344,-123.09300231933594,493243.319675,5459014.41439,0.08,0.08
99,PORTLAND HOTEL,412 Carrall St,Portland Hotel Society,49.28120040893555,-123.10399627685547,492426.572982,5458726.76834,0.08,0.08
100,POWELL STREET DEVELOPMENT,668 Powell St,Neighbourhood Housing Society,49.282901763916016,-123.08999633789062,493444.206139,5458906.66891,0.08,0.08
101,PRINCESS ROOMS,215 Princess Ave,Triage Emergency Services and Care Society,49.282798767089844,-123.09200286865234,493336.924329,5458899.57181,0.08,0.08
102,PRINCETON HOTEL,1901 Powell St,No Provider provided,49.28499984741211,-123.06500244140625,495250.882499,5459137.38093,0.08,0.08
103,QUAYSIDE,1010 Pacific Blvd,Red Door Housing Society,49.27389907836914,-123.11599731445312,491587.334885,5457914.10644,0.08,0.08
104,REGAL HOTEL,1046 Granville St,No Provider provided,49.27870178222656,-123.1240005493164,491007.580136,5458441.08465,0.08,0.08
105,REGAL PLACE HOTEL,146 W Hastings St,Portland Hotel Society,49.282100677490234,-123.10800170898438,492113.971257,5458822.36979,0.08,0.08
106,RODDAN LODGE,124 Dunlevy St,City of Vancouver,49.28369903564453,-123.09500122070312,493083.887012,5459001.05003,0.08,0.08
107,ROOSEVELT HOTEL,116 E Hastings,No Provider provided,49.28129959106445,-123.10199737548828,492602.725327,5458727.19549,0.08,0.08
108,SAVOY HOTEL,258 E Hastings,Motivation Power and Achievement Society,49.28120040893555,-123.0979995727539,492842.288383,5458719.9858,0.08,0.08
109,SEAVIEW HOTEL,382 Alexander St,No Provider provided,49.28390121459961,-123.09600067138672,493029.002693,5459020.01842,0.08,0.08
110,SEGAL PLACE,55 E Hastings St,City of Vancouver,49.28160095214844,-123.10299682617188,492493.021538,5458760.80667,0.08,0.08
111,SEYMOUR PLACE,1221 Seymour St,Affordable Housing Society,49.27629852294922,-123.1259994506836,490853.680863,5458181.97634,0.08,0.08
112,SHALDON HOTEL,52 E Hastings,No Provider provided,49.28129959106445,-123.10299682617188,492488.471701,5458730.90779,0.08,0.08
113,SHAMROCK HOTEL,635 E Hastings,No Provider provided,49.28129959106445,-123.09100341796875,493401.525145,5458733.40485,0.08,0.08
114,SHILOH PLACE,245 Powell St,Shiloh Housing Society,49.28329849243164,-123.0989990234375,492821.576686,5458955.58382,0.08,0.08
115,SIESTA ROOMS,936 Granville St,No Provider provided,49.27980041503906,-123.12200164794922,491134.707039,5458568.94664,0.08,0.08
116,SIMON KY LEE SENIORS HOME,555 Carrall St,SUCCESS,49.27980041503906,-123.1050033569336,492389.914771,5458567.5112,0.08,0.08
117,SMILEYS ROOMS,512 Corodova St,No Provider provided,49.28200149536133,-123.09300231933594,493236.671897,5458813.0923,0.08,0.08
118,SMITH YUEN APARTMENTS,475 E Hastings,Katherine Sanford Housing Society,49.28139877319336,-123.09400177001953,493162.689955,5458740.92275,0.08,0.08
119,SOLHEIM PLACE,251 Union St,DERA Housing Society,49.277801513671875,-123.0979995727539,492849.504843,5458341.21701,0.08,0.08
120,SOMMERVILLE PLACE,377 Powell St,St. James Community Services,49.28329849243164,-123.09600067138672,493020.25896,5458949.54713,0.08,0.08
121,ST CLAIR II,1190 E Hastings,No Provider provided,49.28089904785156,-123.0790023803711,494225.360931,5458688.45413,0.08,0.08
122,ST EHLMO HOTEL,429 Campbell Ave,No Provider provided,49.28070068359375,-123.08499908447266,493816.591495,5458666.55348,0.08,0.08
123,ST HELENS HOTEL,1161 Granville St,Coast Foundation Society,49.2776985168457,-123.1259994506836,490857.931062,5458332.16136,0.08,0.08
124,ST. JAMES COMMUNITY SERVICES,329 Powell St,St. James Community Services,49.28329849243164,-123.09700012207031,492950.080023,5458951.63758,0.08,0.08
125,ST. JAMES PLACE,340 E Cordova St,St. Lukes Home Society,49.282100677490234,-123.09700012207031,492970.712535,5458820.42977,0.08,0.08
126,STAMPS PLACE,512 Campbell Ave,BC Housing (BCHMC),49.27989959716797,-123.08499908447266,493843.907584,5458574.13974,0.08,0.08
127,STATION HOTEL,1012 Main St,No Provider provided,49.275699615478516,-123.0999984741211,492754.431754,5458113.99754,0.08,0.08
128,STATION PARK 1 & 2,1129 Main St,BC Housing (BCHMC),49.274600982666016,-123.0999984741211,492710.335924,5457991.54587,0.08,0.08
129,STRATHCONA CO-OP,730 Union St,No Provider provided,49.27730178833008,-123.08899688720703,493525.080929,5458290.68672,0.08,0.08
130,SUNRISE HOTEL,101 E Hastings,Portland Hotel Society,49.28150177001953,-123.10199737548828,492578.111465,5458758.1342,0.08,0.08
131,TELLIER TOWER,16 Hastings St E,DERA Housing Society,49.28129959106445,-123.10399627685547,492434.943993,5458731.87035,0.08,0.08
132,THE GRESHAM,716 Smithe St,City of Vancouver,49.280399322509766,-123.12200164794922,491140.921777,5458634.30514,0.08,0.08
133,THORNTON PARK HOTEL,966 Main St,No Provider provided,49.276100158691406,-123.0999984741211,492755.430447,5458154.1287,0.08,0.08
134,TRAVELLERS HOTEL,57 W Cordova,No Provider provided,49.282798767089844,-123.10600280761719,492318.379486,5458903.6801,0.08,0.08
135,TRIAGE CENTRE,707 Powell St,Triage Emergency Services and Care Society,49.28310012817383,-123.08899688720703,493518.129857,5458934.48545,0.08,0.08
136,UNITED ROOMS,139 E Cordova St,No Provider provided,49.282501220703125,-123.10099792480469,492642.469583,5458860.99177,0.08,0.08
137,VANCOUVER CHINESE MENNONITE CHURCH SENIORS,485 Dunlevy St,Vancouver Chinese Mennonite Church,49.28049850463867,-123.09600067138672,493044.094378,5458646.90969,0.08,0.08
138,VERNON APARTMENTS,1168 E Hastings,No Provider provided,49.28089904785156,-123.08000183105469,494195.38992,5458682.26007,0.08,0.08
139,VICTORIA BLOCK,342 W Pender St,No Provider provided,49.28229904174805,-123.11199951171875,491888.038261,5458846.15579,0.08,0.08
140,VICTORY HOUSE,353 Cordova St,St. James Community Services,49.28239822387695,-123.09600067138672,492987.841213,5458849.97915,0.08,0.08
141,VOGUE HOTEL,1060 Granville St,No Provider provided,49.278499603271484,-123.1240005493164,490994.320292,5458427.4321,0.08,0.08
142,WALTON HOTEL,261 E Hastings,Lookout Emergency Aid Society,49.28150177001953,-123.0979995727539,492845.745602,5458749.99732,0.08,0.08
143,WALTON ROOMS,90 Alexander St,No Provider provided,49.283599853515625,-123.10199737548828,492551.003891,5458988.07198,0.08,0.08
144,WASHINGTON HOTEL,179 E Hastings St,Portland Hotel Society,49.28150177001953,-123.0999984741211,492703.273388,5458753.96451,0.08,0.08
145,WELCOME HOUSE,536 Drake St,Immigrant Services Society of BC,49.275001525878906,-123.1259994506836,490808.698964,5458033.19394,0.08,0.08
146,WELLSPRING,415 Nelson St,127 Society,49.2775993347168,-123.12000274658203,491257.669726,5458323.1735,0.08,0.08
147,WEST HOTEL,488 Carrall St,No Provider provided,49.28070068359375,-123.10399627685547,492424.37914,5458665.29376,0.08,0.08
148,WEST INN CENTRE,137 E Hastings,No Provider provided,49.28150177001953,-123.10099792480469,492635.856314,5458756.16658,0.08,0.08
149,WINDCHIMES,707 Powell St,Triage Emergency Services and Care Society,49.28310012817383,-123.08899688720703,493518.129857,5458934.48545,0.08,0.08
150,WINTERS RESIDENCE,203 Abbott St,No Provider provided,49.28379821777344,-123.10700225830078,492242.455224,5459009.17648,0.08,0.08
151,WONDER ROOMS,50 E Cordova St,No Provider provided,49.28219985961914,-123.10299682617188,492488.321449,5458834.07462,0.08,0.08
152,WOODWARDS BUILDING,101 W Hastings St,BC Housing (BCHMC),49.28219985961914,-123.10700225830078,492193.837642,5458829.59317,0.08,0.08
153,YALETOWN HOUSE,1099 Cambie St,No Provider provided,49.275001525878906,-123.11900329589844,491320.275864,5458034.58616,0.08,0.08
154,YORK ROOMS,259 Powell St,No Provider provided,49.28329849243164,-123.0979995727539,492836.485037,5458955.11961,0.08,0.08
155,AARON PLACE,2046 Parker St,Vancouver Coastal Health Authority,49.27560043334961,-123.06300354003906,495432.770869,5458091.66578,0.08,0.08
156,AARON WEBSTER CO-OP,1885 E Pender St,No Provider provided,49.280399322509766,-123.06600189208984,495190.947762,5458627.38152,0.08,0.08
157,ACCESS CO-OP,2838 E 7th Ave,No Provider provided,49.26369857788086,-123.0459976196289,496659.42779,5456775.08067,0.08,0.08
158,ADANAC HOUSING CO-OP,3550 Adanac,No Provider provided,49.27730178833008,-123.0270004272461,498034.028485,5458282.22379,0.08,0.08
159,ADANAC PARK LODGE,851 Boundary Road,Little Mountain Residential Care & Housing Society,49.277099609375,-123.02400207519531,498265.903744,5458263.35768,0.08,0.08
160,ADANAC TOWERS,1717 Adanac St,Vancouver East Lions Foundation,49.2776985168457,-123.06999969482422,494927.314339,5458329.79195,0.08,0.08
161,ALICE SAUNDERS HOUSE,2924 Venables St,HFBC Housing Foundation,49.27629852294922,-123.04299926757812,496848.156201,5458171.4933,0.08,0.08
162,ANAVETS HOUSING,95l E 8th Ave,Anavets Housing Society,49.26390075683594,-123.10299682617188,492492.156794,5456794.97616,0.08,0.08
163,ANITA LEWIS,5003 Boundary Rd,No Provider provided,49.23939895629883,-123.02400207519531,498268.440167,5454070.68134,0.08,0.08
164,ARLINGTON GROVE CO-OP,3433 Burkholder Dr,No Provider provided,49.21979904174805,-123.03099822998047,497713.5944,5451892.95821,0.08,0.08
165,BANYAN HOUSE,4134 Rupert St,Motivation Power and Achievement Society,49.24760055541992,-123.03399658203125,497557.525515,5454977.09755,0.08,0.08
166,BAUER & GARDEN VILLA (Women),800 Mclean dr,BC Housing (BCHMC),49.27750015258789,-123.0739974975586,494621.076792,5458306.18098,0.08,0.08
167,BERMAN HOUSE,1400 Lakewood Dr,Motivation Power and Achievement Society,49.27190017700195,-123.06199645996094,495515.798702,5457686.49184,0.08,0.08
168,BRANT VILLA,2270 E 25th Ave,BC Housing (BCHMC),49.24800109863281,-123.05899810791016,495719.519517,5455024.35558,0.08,0.08
169,BRITANNIA LODGE,1090 Victoria Dr,Arvand Investment Corporation,49.275001525878906,-123.06500244140625,495239.744657,5458032.24197,0.08,0.08
170,BROADWAY MANOR,2633 E Broadway,Broadway Pentocostal Benevolent Association,49.26210021972656,-123.0510025024414,496268.974567,5456598.79369,0.08,0.08
171,BURLINGTON HEIGHTS CO-OP,1865 E 10th Ave,No Provider provided,49.26150131225586,-123.06700134277344,495144.877043,5456530.52269,0.08,0.08
172,BYRON HOUSE,551 E 16th Ave,Motivation Power and Achievement Society,49.25659942626953,-123.09300231933594,493247.673195,5455984.34241,0.08,0.08
173,CAMILLE HOUSE,1725 Venables St,Kettle Friendship Society,49.276798248291016,-123.06999969482422,494911.291992,5458229.4198,0.08,0.08
174,CAROLINA COURT,600 E 6th Ave,BC Housing (BCHMC),49.265098571777344,-123.09100341796875,493393.616121,5456932.00459,0.08,0.08
175,CASA SERENA,2610 Grandview Hwy,Senior Citizen Housing Society-Italina Cultural Ce,49.25740051269531,-123.052001953125,496186.830646,5456073.56962,0.08,0.08
176,CAVELL GARDENS,2835 Sophia St,Cavell Gardens Ltd.,49.25979995727539,-123.0989990234375,492831.193649,5456345.61739,0.08,0.08
177,CEDARS AT BEULAH GARDENS,3355 E 5th Ave,Beulah Gardens Homes Society,49.26580047607422,-123.03199768066406,497656.276899,5457002.90999,0.08,0.08
178,CHARLES BENTALL RESIDENCE,3350 E 5th Ave,Beulah Gardens Homes Society,49.265499114990234,-123.03199768066406,497649.424731,5456973.0083,0.08,0.08
179,CHARLES SQUARE HOUSING CO-OP,1555 Charles St,No Provider provided,49.27320098876953,-123.0719985961914,494734.449492,5457827.59277,0.08,0.08
180,CHELSEA LODGE,3075 Nanaimo St,New Chelsea Society,49.25699996948242,-123.05699920654297,495864.956566,5456026.11062,0.08,0.08
181,CHELSEA PARK,1968 E 19th Ave,New Chelsea Society,49.25360107421875,-123.06500244140625,495297.644453,5455648.36436,0.08,0.08
182,CHELSEA TOWER,330 E 6th Ave,New Chelsea Society,49.26530075073242,-123.0979995727539,492879.714164,5456955.10213,0.08,0.08
183,CHIMO TERRACE,2080 Wall St,BC Housing (BCHMC),49.2859992980957,-123.06199645996094,495510.749328,5459253.66957,0.08,0.08
184,CHINA CREEK CO-OP,600 1230 E 8th Ave,BC Housing (BCHMC),49.26319885253906,-123.0790023803711,494269.565042,5456718.5756,0.08,0.08
185,CHINA CREEK PLACE,1040 E 7th Ave,BC Housing (BCHMC),49.26409912109375,-123.08200073242188,494002.15411,5456823.24988,0.08,0.08
186,CLAUDE DOUGLAS PLACE,2626 Watson St,Vancouver Native Housing Society,49.26169967651367,-123.0999984741211,492713.449322,5456552.77151,0.08,0.08
187,COAST FOUNDATION,293 E 11th Ave,Coast Foundation Society,49.261199951171875,-123.0989990234375,492827.319796,5456499.48226,0.08,0.08
188,COLLINGWOOD TOWER,5657 Harold St,J.W.Smith Foundation,49.23310089111328,-123.03600311279297,497401.525771,5453364.53829,0.08,0.08
189,COLUMBUS TOWERS,5233 Joyce St,Columbus Charities Association,49.23720169067383,-123.03299713134766,497584.60275,5453823.80834,0.08,0.08
190,CONSTANCE COURT,2518 E Hastings St,Entre Nous Femmes Housing Society,49.28099822998047,-123.05400085449219,496074.682308,5458698.82929,0.08,0.08
191,DUNDEE COURT CO-OP,5380 Dundee St,No Provider provided,49.235599517822266,-123.0469970703125,496551.609687,5453647.93216,0.08,0.08
192,EDWARD BYERS HOUSE,1451 E 12th Ave,HFBC Housing Foundation,49.25979995727539,-123.07499694824219,494564.431655,5456334.96092,0.08,0.08
193,EMMA G HOUSING CO-OP,2250 Fraser St,No Provider provided,49.264801025390625,-123.08899688720703,493533.912744,5456893.7064,0.08,0.08
194,EVANGEL TOWERS,30 E 10th Ave,Baptist Housing Society,49.26190185546875,-123.10399627685547,492412.991544,5456578.63536,0.08,0.08
